"cname","year","ccode","ccodealp","id","source_link","dec"
"Argentina", "2015", "32", "ARG", "1", "...", "..."
"Australia", "2015", "36", "AUS", "2", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "20.67"
"Australia", "2016", "36", "AUS", "2", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "20.49"
"Australia", "2017", "36", "AUS", "2", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "19.45"
"Australia", "2018", "36", "AUS", "2", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "18.88"
"Australia", "2019", "36", "AUS", "2", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "19.14"
"Australia", "2020", "36", "AUS", "2", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "19.14"
"Australia", "2021", "36", "AUS", "2", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "NA"
"Austria", "2015", "40", "AUT", "3", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "4.50"
"Austria", "2016", "40", "AUT", "3", https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", 4.63"
"Austria", "2017", "40", "AUT", "3", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "4.60"
"Austria", "2018", "40", "AUT", "3", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.22"
"Austria", "2019", "40", "AUT", "3", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.20"
"Austria", "2020", "40", "AUT", "3", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "5.28"
"Austria", "2021", "40", "AUT", "3", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "4.90"
"Bahamas", "2015", "40", "BHS", "4", "...", "..."
"Barbados", "2015", "52", "BRB", "5", "...", "..."
"Belgium", "2015", "56", "BEL", "6", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "12.53"
"Belgium", "2016", "56", "BEL", "6", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "15.74"
"Belgium", "2017", "56", "BEL", "6", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "15.66"
"Belgium", "2018", "56", "BEL", "6", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "14.82"
"Belgium", "2019", "56", "BEL", "6", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "15.55"
"Belgium", "2020", "56", "BEL", "6", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "16.18"
"Belgium", "2021", "56", "BEL", "6", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "14.69"
"Benin", "2015", "204", "BEN", "7", "...", "..."
"Botswana", "2015", "72", "BWA", "8", "...", "..."
"Bulgaria", "2015", "100", "BGR", "9", "...", "..."
"Canada", "2015", "124", "CAN", "10", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "49.79
"Canada", "2016", "124", "CAN", "10", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "50.10"
"Canada", "2017", "124", "CAN", "10", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "50.07"
"Canada", "2018", "124", "CAN", "10", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "49.46"
"Canada", "2019", "124", "CAN", "10", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "49.69"
"Canada", "2020", "124", "CAN", "10", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "49.41"
"Canada", "2021", "124", "CAN", "10", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "48.87"
"Cap Verde", "2015", "132", "CPV", "11", "...", "..." 
"Chile", "2015", "152", "CHL", "12", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.55"
"Chile", "2016", "152", "CHL", "12", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.84"
"Chile", "2017", "152", "CHL", "12", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.90"
"Chile", "2018", "152", "CHL", "12", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "7.90"
"Chile", "2019", "152", "CHL", "12", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "8.29"
"Chile", "2020", "152", "CHL", "12", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "8.73"
"Chile", "2021", "152", "CHL", "12", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "6.89"
"Costa Rica", "2015", "188", "CRI", "13", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.05"
"Costa Rica", "2016", "188", "CRI", "13", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.96"
"Costa Rica", "2017", "188", "CRI", "13", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.01"
"Costa Rica", "2018", "188", "CRI", "13", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.94"
"Costa Rica", "2019", "188", "CRI", "13", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "2.97"
"Costa Rica", "2020", "188", "CRI", "13", "https://www.oecd.org/tax/federalism/fiscal-decentralisation-database/", "3.12"
